title,cluster_wangchan,x_wangchan,y_wangchan
เรื่อง:สัจจังกิรชาดก-ชาดกว่าด้วยไม้ลอยน้ำดีกว่าคนอกตัญญู,0,-0.23714127,-0.8922539
เรื่อง:สัมโมทมานชาดก-ชาดกว่าด้วยพินาศเพราะทะเลาะกัน,0,-1.7818747,-0.81227666
เรื่อง:อรรถกถามหาสุวราชชาดก  ว่าด้วยสหายย่อมไม่ละทิ้งสหาย,0,-0.42469513,-0.27713057
เรื่อง:อรรถกถามหิสชาดก  ว่าด้วยลิงกับควาย,0,-2.3300884,2.002988
เรื่อง:อภิณหชาดก-ชาดกว่าด้วยการเห็นกันบ่อยๆ,0,-3.5953913,-2.8713956
เรื่อง:อรรถกถามตโรทนชาดก  ว่าด้วยร้องไห้ถึงคนตาย,0,-1.336279,1.9862913
เรื่อง:อรรถกถา มหาปิงคลชาดก  ว่าด้วย พระเจ้าปิงคละผู้ร้ายกาจ,0,-0.95786345,1.812716
เรื่อง:อรรถกถามหาโพธิชาดก  ว่าด้วยปฏิปทาของผู้นำ,1,1.3686342,1.8476977
เรื่อง:เนรุชาดก-ชาดกว่าด้วยอานุภาพของเนรุบรรพต,1,1.0890918,-1.7078214
เรื่อง:ตัณฑุลนาฬิชาดก-ชาดกว่าด้วยการตีราคาสินค้า,0,-0.6184192,-2.7456455
เรื่อง:อรรถกถานฬินิกาชาดก ว่าด้วย ราชธิดาทำลายตบะของดาบส,1,1.059885,1.0210686
เรื่อง:อรรถกถากฬายมุฏฐิ ชาดกว่าด้วยโลภมาก,1,0.370057,2.7379959
เรื่อง:อรรถกถาจักกวาก ชาดกว่าด้วยความเป็นอยู่ของนกจักรพราก,1,0.81432253,0.63890934
เรื่อง:อรรถกถาทัฬหธรรมชาดกว่าด้วย ความกตัญญู,1,0.559344,2.5009904
เรื่อง:อรรถกถาตักกลชาดกว่าด้วย การเลี้ยงดูบิดามารดา,0,-2.5762658,1.8967946
เรื่อง:อรรถกถาภิส ชาดกว่าด้วยผู้ลักเอาเหง้ามัน,1,2.6305134,1.2088643
เรื่อง:สัมภวชาดก ว่าด้วยคนผู้รุ่งโรจน์ได้เพราะปัญญา,1,2.3289952,1.3465877
เรื่อง:อรรถกถาปีฐ ชาดกว่าด้วยธรรมในสกุล,0,-0.41269055,1.4425175
เรื่อง:อรรถกถานันทิยมิคราช ชาดกว่าด้วยพระยาเนื้อนันทิยะ,0,-1.5234059,2.0766034
เรื่อง:ธัมมัทธชชาดก-ชาดกว่าด้วยพูดอย่างหนึ่งทำอย่างหนึ่ง,0,-3.130293,-4.2510486
เรื่อง:ปานียชาดก-ชาดกว่าด้วยการทำบาปแล้วรังเกียจบาปที่ทำ,1,2.532514,-0.16231482
เรื่อง:เกฬิสีลชาดก-ชาดกว่าด้วยปัญญาสำคัญกว่าร่างกาย,1,0.69797826,-1.2442204
เรื่อง:อรรถกถาสูจิ ชาดกว่าด้วยเข็ม,0,-0.38224277,1.7596333
เรื่อง:อรรถกถาติรีติวัจฉ ชาดกว่าด้วยควรบูชาผู้มีพระคุณ,1,0.040583387,2.382993
เรื่อง:อรรถกถา วิสัยหชาดก ว่าด้วย ความยากจนไม่เป็นเหตุให้ทำชั่ว,1,2.7926102,1.0634055
เรื่อง:อรรถกถา ผันทนชาดก  ว่าด้วยการผูกเวรของหมีและไม้ตะคร้อ,0,-2.252704,1.3645511
เรื่อง:ชนสันธชาดก-ชาดกว่าด้วยเหตุที่ทำจิตให้เดือดร้อน,1,0.13339433,-0.14447533
เรื่อง:อรรถกถาสันธิเภท ชาดกว่าด้วยโทษที่เชื่อถือคำส่อเสียด,1,0.72360075,2.2093513
เรื่อง:อรรถกถาอุมมาทันตีชาดกว่าด้วย เสนาบดีถวายนางอุมมาทันตีแด่พระราชา,1,1.1898856,0.047745343
เรื่อง:ฆตาสนชาดก ชาดกว่าด้วยภัยที่เกิดจากที่พึ่ง,0,-1.5324552,-2.132374
เรื่อง:อรรถกถาอัฏฐาน ชาดกว่าด้วยสิ่งที่เป็นไปไม่ได้,1,0.74413836,1.7727023
เรื่อง:อรรถกถาอัพภันตร ชาดกว่าด้วยผลไม้ทิพย์,1,2.9399374,1.2873853
เรื่อง:อรรถกถาอรัญญ ชาดกว่าด้วยการเลือกคบคน,0,-1.6527615,1.7020429
เรื่อง:อรรถกถาอหิตุณฑิก ชาดกว่าด้วยลิงกับหมองู,0,-0.3194251,1.231376
เรื่อง:อรรถกถาอุจฉิฏฐภัตตชาดกว่าด้วย นางพราหมณีหาชายชู้,0,-1.7489529,1.6907014
เรื่อง:อรรถกถาโสมนัสสชาดกว่าด้วย การใคร่ครวญก่อนแล้วทำ,1,0.50645614,2.3080397
เรื่อง:อรรถกถาอนนุโสจิยชาดกว่าด้วย ทุกคนจะต้องตายควรเมตตากัน,1,0.9275247,1.255765
เรื่อง:อรรถกถาตุณฑิลชาดกว่าด้วย ธรรมเหมือนน้ำบาปธรรมเหมือนเหงื่อไคล,0,-2.363476,2.0319679
เรื่อง:ชวสกุณชาดก ว่าด้วย ผู้ไม่มีกตัญญูไม่ควรคบ,0,-0.39267257,1.1790287
เรื่อง:สาลิตตกชาดก ว่าด้วยคนมีศิลปะ,1,0.8452501,1.2794966
เรื่อง:พันธนาคารชาดก ว่าด้วย เครื่องผูก,1,0.69072676,0.36258742
เรื่อง:ติตติรชาดก ว่าด้วย บาปเกิดจากความจงใจ,1,1.8740469,0.8839494
เรื่อง:อรรถกถาวรรณาโรหชาดกว่าด้วย ผู้มีใจคอหนักแน่น,0,-0.35581923,0.9362589
เรื่อง:อรรถกถาวิสวันตชาดกว่าด้วย ตายเสียดีกว่าดูดพิษที่คายออกแล้ว,1,-0.11437438,-0.021928314
เรื่อง:อรรถกถาอสทิสชาดกว่าด้วย อสทิสกุมาร,1,1.1432754,2.8829434
เรื่อง:อรรถกถาเกสวชาดก  ว่าด้วย ความคุ้นเคยเป็นรสอันยอดเยี่ยม,1,1.814018,0.32963225
เรื่อง:โกมาริยปุตตชาดก  ว่าด้วย ผู้ไกลจากภูมิฌาน,1,-0.008672086,-0.0967463
เรื่อง:สุวรรณหังสชาดก-โลภมากลาภหาย,1,0.576682,1.4009411
เรื่อง:สมุคคชาดก ฤๅษีกับยักษ์  เปรียบหญิงมีอาการคล้ายก้นเหว,1,0.5979965,1.8116668
เรื่อง:มิตจินติชาดก ว่าด้วย ปลาช่วยปลาให้พ้นข่าย,0,-1.2731682,1.614476
เรื่อง: มูสิกาชาดก หนูกับสุนัขจิ้งจอกเจ้าเล่ห์,0,-1.6057838,0.7625652
เรื่อง:อรรถกถา กุฏิทูสกชาดก  ว่าด้วย ลิงกับนกขมิ้น,1,0.4117774,-0.514245
เรื่อง:อรรถกถากาฬพาหุ ชาดกว่าด้วย ลิงหลอกเจ้า,1,0.65348774,0.90113884
เรื่อง:อรรถกถา จิตตสัมภูตชาดก ว่าด้วยผลของกรรม,1,0.17025244,1.7381039
เรื่อง:อรรถกถาปูฏทูสกชาดกว่าด้วย ผู้ชอบทำลาย,0,-0.45328358,1.0858757
เรื่อง:อรรถกถาอุททาลกชาดกว่าด้วย จรณธรรม,1,0.6447392,1.5061328
เรื่อง:อรรถกถาอสิตาภุชาดกว่าด้วย โลภมากลาภหาย,1,1.5715767,1.3891739
เรื่อง:อรรถกถา สุมังคลชาดก ว่าด้วย คุณธรรมของกษัตริย์,1,2.711071,2.0514233
เรื่อง:อรรถกถา กาฬกัณณิชาดกว่าด้วย มิตร,1,0.14603902,0.4418517
เรื่อง:อรรถกถา ทุพพลกัฏฐชาดก  ว่าด้วย ช้างกลัวไม้แห้ง,1,1.1690743,-0.32635707
เรื่อง:อรรถกถา กิมปักกชาดก ว่าด้วย โทษของกาม,1,1.588858,0.6593258
เรื่อง:อรรถกถา กิงสุโกปมชาดก ว่าด้วย คนไม่รู้ธรรมด้วยญาณย่อมสงสัยในธรรม,1,2.841011,0.44374803
เรื่อง:อรรถกถา โคธชาดก ว่าด้วย ฤาษีหลอกกินเหี้ย,1,1.7898571,0.9623582
เรื่อง:อรรถกถาอสังกิยชาดกว่าด้วย เมตตากรุณาทำให้ปลอดภัย,1,0.07020733,1.2436985
เรื่อง:อรรถกถา คามณิจันทชาดก ว่าด้วย ลิงเป็นสัตว์ไม่รู้จักเหตุ,1,1.6235307,1.6301756
เรื่อง:อรรถกถาอโยฆรชาดกว่าด้วย อำนาจของมัจจุราช,1,0.94573706,2.9727826
เรื่อง:อรรถกถา หัตถิปาลชาดก  ว่าด้วย กาลเวลาไม่คอยใคร,1,0.24180974,2.5813189
เรื่อง:อรรถกถาอุปสิงฆปุปผก ชาดกว่าด้วยคนดีไม่ควรทำชั่วแม้นิดหน่อย,1,-0.10319269,0.28977984
เรื่อง:อรรถกถาอินทริย ชาดกว่าด้วยดี ๔ ชั้น,0,-0.4661482,-0.5173203
เรื่อง:อรรถกถาอัฏฐิเสน ชาดกว่าด้วยการขอ,1,1.3211577,0.046992674
เรื่อง:อรรถกถา วารุณิทูสกชาดก,0,-2.2852156,1.0191551
เรื่อง:อรรถกถา โลมหังสชาดก,1,0.45137087,-0.4106158
เรื่อง:อรรถกถา วาโลทกชาดก,1,-0.14118834,-0.56754816
เรื่อง:อรรถกถาโลหกุมภิชาดกว่า ด้วยสัตว์นรกในโลหกุมภี,0,-1.140344,1.1711154
เรื่อง:อรรถกถา ตักการิยชาดก,1,-0.1577368,0.48150027
เรื่อง:อรรถกถา มณิสูกรชาดก,0,-0.68664765,-0.03997634
เรื่อง:อรรถกถาขันติวาทิชาดก  ว่าด้วยโทษที่ทำร้ายพระสมณะ,1,1.0052128,0.6068484
เรื่อง:อรรถกถามังสชาดก ว่าด้วยวาทศิลป์ของคนขอ,1,0.13804056,0.4635151
เรื่อง:อรรถกถา อุรคชาดก,0,-2.582887,0.97102416
เรื่อง:มหากปิชาดก,0,-1.1109954,1.3969465
เรื่อง:อรรถกถา วานรินทชาดก,0,-2.327966,1.3393495
เรื่อง:อุทปานทูสกชาดก,0,-1.1216321,0.31439996
เรื่อง:อรรถกถาวิกัณณกชาดก  ว่าด้วยคนเห็นแก่อามิสย่อมเดือดร้อน,0,-1.3064159,-0.008192017
เรื่อง:อรรถกถาสุปัตตชาดก  ว่าด้วยนางกาแพ้ท้อง,0,-0.91122967,1.303381
เรื่อง:มหาปโลภนชาดก  ว่าด้วยหญิงผู้เขย่าหัวใจพรหมจรรย์,1,0.043284297,1.5937138
เรื่อง:อรรถกถา สกุณัคฆิชาดก ว่าด้วย เหยี่ยวนกเขา,0,-0.77497965,-0.40841308
เรื่อง:อรรถกถา สาลกชาดก  ว่าด้วย สาลกวานร,0,-1.4502593,-0.81085306
เรื่อง:อรรถกถา โกสิยชาดก ว่าด้วย ถ้อยคำกับการกินไม่สมกัน,0,-2.1110003,-0.39564666
เรื่อง:อรรถกถา คชกุมภชาดก  ว่าด้วย ช้าๆ จะได้พร้าสองเล่มงาม,1,0.7165884,-0.25719735
เรื่อง:อรรถกถา ชัมพุขาทกชาดก  ว่าด้วย การสรรเสริญกันและกัน,1,0.80297446,0.084339745
เรื่อง:อรรถกถา ขันติวรรณนชาดก  ว่าด้วย ต้องอดใจในคนที่หาคุณธรรมยาก,1,0.78144956,0.88175297
เรื่อง:อรรถกถา มูลปริยายชาดกว่าด้วย กาลเวลากินสัตว์พร้อมทั้งตัวเอง,1,1.8403498,0.63476807
เรื่อง:อรรถกถา ติตถชาดกว่าด้วย การเบื่อเพราะซ้ำซาก,1,0.52641726,0.12760542
เรื่อง:อรรถกถาสุตนชาดกว่าด้วย เสียเพื่อได้,0,-1.6468189,2.1343083
เรื่อง:อรรถกถาสัพพทาฐิชาดกว่าด้วย ผู้มีบริวารมากเป็นใหญ่ได้,1,1.1913958,1.5531988
เรื่อง:อรรถกถาเวนสาขชาดกว่าด้วย ทำดีได้ดี ทำชั่วได้ชั่ว,1,1.7782007,1.6531836
