word,frequency,rank
หละ,3,3456
อุตส่าห์,3,3457
ตาของ,3,3458
โรงฆ่าสัตว์,3,3459
มูลไถ่,3,3460
นาคอัมพ,3,3461
เมล็ดข้าวเปลือก,3,3462
เลื่อนเปื้อน,3,3463
เหมือนงอนไถ,3,3464
งวงช้าง,3,3465
อาหารอัน,3,3466
ที่หก,3,3467
ตระหนี่,3,3468
ความตระหนี่,3,3469
พ่าย,3,3470
ฉัตต,3,3471
เครื่องแก้ว,3,3472
นอนบน,3,3473
หลังคา,3,3474
แผ่นดินกำลังจะ,3,3475
ดูท่า,3,3476
หน้าผา,3,3477
ตายกัน,3,3478
เข้ามาหา,3,3479
นักเดินทาง,3,3480
สุดที่รัก,3,3481
ว่าที่,3,3482
กาดื่มได้,3,3483
ตะกร้า,3,3484
ลูบ,3,3485
กระหม่อมนั้น,3,3486
ดวงแก้ว,3,3487
ของมหาชน,3,3488
หยาบกร้าน,3,3489
รุก,3,3490
เสียดสี,3,3491
พวกผม,3,3492
อับอาย,3,3493
มาดู,3,3494
ปั๊ก,3,3495
แต่กระนั้น,3,3496
ผ่านกำแพง,3,3497
ท่านพัก,3,3498
ถากถาง,3,3499
ของอย่างนี้,3,3500
ัณฑุ,3,3501
แคล้ว,3,3502
ท่านพาราณสี,3,3503
มีผล,3,3504
ตอไม้,3,3505
เครื่องแต่งตัว,3,3506
เครื่องบูชา,3,3507
มาด้วยกัน,3,3508
ขับร้องเพลง,3,3509
กำพร้า,3,3510
ความเจริญ,3,3511
ขั้นสูงสุด,3,3512
ศิษย์เอก,3,3513
หมายความว่า,3,3514
มีนักบวช,3,3515
ฟังเทศน์,3,3516
ประทานอะไร,3,3517
เทวีนี้,3,3518
ผู้ปกครอง,3,3519
เหมือนคนบ้า,3,3520
เหมือนคน,3,3521
ทาสตวง,3,3522
ถูกกระแสน้ำ,3,3523
กบิลพัสดุ์,3,3524
ชิงช้า,3,3525
สนิทสนมกับ,3,3526
ฉลอง,3,3527
กรรมที่,3,3528
วานรนี้,3,3529
ปางก่อน,3,3530
สัสต,3,3531
อัตตา,3,3532
หน้าที่,3,3533
ปันส่วน,3,3534
เที่ยงธรรม,3,3535
ข้าวสารทนาน,3,3536
สวม,3,3537
จักรพราก,3,3538
อุเทน,3,3539
ประทังชีวิตอยู่,3,3540
กลับคืน,3,3541
เทียมเกวียน,3,3542
รตะ,3,3543
ซ่องเสพ,3,3544
เนื้อใน,3,3545
อัญชัน,3,3546
กวาด,3,3547
ที่มากิน,3,3548
โยน,3,3549
อบาย,3,3550
คนชรา,3,3551
สั่งสอนพระเจ้า,3,3552
ตลับ,3,3553
เคียว,3,3554
ฟ่อน,3,3555
ความเสื่อม,3,3556
ล้อรถ,3,3557
ปารกะ,3,3558
มาทันตีนั้น,3,3559
ผูกพัน,3,3560
ดูก่อนอภิ,3,3561
ให้น้ำ,3,3562
ง่วง,3,3563
เปลวเพลิง,3,3564
เพณี,3,3565
หญิงนครโสเภณี,3,3566
มือเปล่า,3,3567
เพลี้ย,3,3568
กฎุมพี,3,3569
ลูบไล้,3,3570
รู้คุณ,3,3571
วิชาดีดกรวด,3,3572
พระราชประสงค์,3,3573
ราชโองการ,3,3574
นักปราชญ์,3,3575
ล้มเหลว,3,3576
ความคุ้นเคย,3,3577
ขี้เล่น,3,3578
ชื่อว่าวายุบุตร,3,3579
ผลัด,3,3580
กุฎี,3,3581
ปาทะ,3,3582
พระนางอสิตา,3,3583
ปรินิพพาน,3,3584
เสาตะลุง,3,3585
ราชบุตร,3,3586
อีกองค์,3,3587
แมลงเม่า,3,3588
ไม้ค้อน,3,3589
รุงรัง,3,3590
เมตตากรุณา,3,3591
เจ้าชายอา,3,3592
สรรพสิ่ง,3,3593
ว่างเปล่า,3,3594
ดมกลิ่น,3,3595
เทวิ,3,3596
ท่านอัฏฐ,3,3597
เรียกหา,3,3598
พ้นทุกข์,3,3599
อาชีวก,3,3600
ลางร้าย,3,3601
ที่วัด,3,3602
ผลร้าย,3,3603
กินนร,3,3604
ทำให้พระพุทธเจ้า,3,3605
อวัยวะ,3,3606
ของอาตมา,3,3607
การร้องไห้,3,3608
เยี่ยว,3,3609
เสียงกลอง,3,3610
คันนา,3,3611
หลวงพ่อ,3,3612
รับเงิน,3,3613
สัพ,3,3614
ทาฐะ,3,3615
ควัก,3,3616
เวลานี้,2,3617
ัตถุ,2,3618
ตายใจ,2,3619
เหล่านาง,2,3620
วาณิช,2,3621
รอกิน,2,3622
หัวหน้านาง,2,3623
ระบำ,2,3624
เฉลียวใจ,2,3625
ตั้งสัตย์ปฏิญาณ,2,3626
สั่งสม,2,3627
หายนะ,2,3628
การทำ,2,3629
มาลัย,2,3630
ระลึกชาติ,2,3631
กาลนี้,2,3632
เปล่งเสียงหัวเราะ,2,3633
พิศวง,2,3634
สิ้นสุด,2,3635
จากความตาย,2,3636
ชะเง้อ,2,3637
คอกิน,2,3638
ด้านหลัง,2,3639
คมกริบ,2,3640
ฟ้าผ่า,2,3641
เชือน,2,3642
ท่อง,2,3643
ทั้งคืน,2,3644
กล่าวโทษ,2,3645
ทุกคืน,2,3646
อุท,2,3647
ิจจ,2,3648
ผู้มีชื่อเสียง,2,3649
ลูกไก่,2,3650
มาศึกษา,2,3651
บางคราวก็,2,3652
เที่ยง,2,3653
เสียการเรียน,2,3654
หนุ่มใหญ่,2,3655
กลุ้มใจจริง,2,3656
มุ่งมั่น,2,3657
แตกเนื้อหนุ่ม,2,3658
กินใจ,2,3659
ครองเรือนกัน,2,3660
กำชับ,2,3661
ได้มานั่ง,2,3662
เรือนกัน,2,3663
อบรม,2,3664
กราบกราน,2,3665
หากกระผม,2,3666
การมี,2,3667
ปริศนาธรรม,2,3668
กระจ่าง,2,3669
พึงใจ,2,3670
อีกครั้งหนึ่ง,2,3671
ประเภท,2,3672
นึกย้อน,2,3673
ตกลงปลงใจ,2,3674
คู่หมั้น,2,3675
ห่างไกล,2,3676
เนอะ,2,3677
พี่สาว,2,3678
เรื่อยมา,2,3679
ประพฤติชอบ,2,3680
ออกเรือน,2,3681
รูปสมบัติ,2,3682
หมอบ,2,3683
ธรรมดาบุตร,2,3684
เรื่องราวที่เกิดขึ้น,2,3685
รู้อยู่,2,3686
ติดต่อกัน,2,3687
ไม่ขาดสาย,2,3688
ดูแลบุตร,2,3689
อาจะ,2,3690
ชาวสาวัตถี,2,3691
ความตั้งใจ,2,3692
การบำเพ็ญ,2,3693
พระอุปัชฌาย์,2,3694
เพื่อนภิกษุ,2,3695
ทำความเพียร,2,3696
ได้รับคำชม,2,3697
หอบเอา,2,3698
ปีนขึ้นต้น,2,3699
ขี้เกียจ,2,3700
เรียนเชิญ,2,3701
แต่เช้าตรู่,2,3702
ที่มานพ,2,3703
ดวงอาทิตย์,2,3704
ขั้นตอน,2,3705
สุคต,2,3706
แสดงท่าทาง,2,3707
กรุงมิถิลา,2,3708
ศิลปศาสตร์,2,3709
ทุกชนิด,2,3710
มันวาว,2,3711
เหมือนทั้ง,2,3712
ถูกมนุษย์,2,3713
เทียมม้า,2,3714
สิน,2,3715
ยึดเหนี่ยว,2,3716
นับวัน,2,3717
วุ่นวาย,2,3718
ไกลออก,2,3719
นกยูงมี,2,3720
ที่สี่,2,3721
มณฑล,2,3722
ตอนเย็น,2,3723
ตามล่า,2,3724
จารึก,2,3725
ได้เสียชีวิต,2,3726
เคยติดกับดัก,2,3727
เจริญพระ,2,3728
ดีดนิ้วมือ,2,3729
เล็ง,2,3730
จองจำไว้,2,3731
รูปโฉมงดงาม,2,3732
ชายมากมายมาสู่ขอ,2,3733
มากมายมาสู่ขอบุตรสาว,2,3734
นูนกว่า,2,3735
โหนกนูน,2,3736
นัดแนะ,2,3737
กลางดึก,2,3738
เป็นบุญ,2,3739
ตกใจมาก,2,3740
เต็มตัว,2,3741
มาสู่ขอ,2,3742
หนาวเหน็บ,2,3743
พออิ่ม,2,3744
ช้างสาร,2,3745
ของกลาง,2,3746
มอบทรัพย์,2,3747
ติดสินบน,2,3748
ปล่อยไป,2,3749
สามาก็,2,3750
อภิรมย์,2,3751
ชายอื่น,2,3752
วันข้างหน้า,2,3753
สวนอุทยาน,2,3754
ทำที,2,3755
คร่ำครวญถึง,2,3756
สาวนัก,2,3757
สามายังมีชีวิตอยู่,2,3758
สิทธัตถะ,2,3759
เวไนย,2,3760
อย่างมากมาย,2,3761
หลายศาสนา,2,3762
ไม่เอาไหน,2,3763
แพร่หลาย,2,3764
ทำนา,2,3765
อดออม,2,3766
ของแข็ง,2,3767
แพร่งพราย,2,3768
ทำคุณประโยชน์,2,3769
กลั้น,2,3770
อดีตกาลก็,2,3771
ความสัมพันธ์กัน,2,3772
เคือง,2,3773
ติดตามพฤติกรรม,2,3774
สาสม,2,3775
พระเกียรติ,2,3776
เกียรติ,2,3777
คุณงามความดี,2,3778
ผู้ลักลอบ,2,3779
ลบหลู่,2,3780
ว่าวันนี้,2,3781
พยาม,2,3782
ยอดเยี่ยม,2,3783
ฆ้อง,2,3784
มิดชิด,2,3785
ประตูผี,2,3786
ยับยั้ง,2,3787
แผ้วถาง,2,3788
หักร้าง,2,3789
หว่านข้าวของ,2,3790
ข้าวกล้านี้,2,3791
อัจจิ,2,3792
ถูกความเสียใจ,2,3793
นิทานมา,2,3794
ทรงมอบราชสมบัติ,2,3795
ข้าราชการ,2,3796
พระราชโอรสองค์,2,3797
ความอยาก,2,3798
พาล,2,3799
การรบ,2,3800
ชักช้า,2,3801
แพทย์,2,3802
เสบียง,2,3803
ประทานทรัพย์,2,3804
งามนาง,2,3805
เจอหญิง,2,3806
ทรงอภิเษก,2,3807
ขนาน,2,3808
ราชกุมารนั้น,2,3809
พัวพัน,2,3810
ทำการอภิเษก,2,3811
ชมพูนุช,2,3812
ไซร้,2,3813
ราชมารดา,2,3814
งามดัง,2,3815
แห่,2,3816
อันเต็มไปด้วย,2,3817
หายวับ,2,3818
โลหะ,2,3819
ประมูล,2,3820
ปรโลก,2,3821
ฤาษินี,2,3822
รายงาน,2,3823
เรื่องการก่อ,2,3824
จากชายแดน,2,3825
ตั้งค่าย,2,3826
ผู้สอน,2,3827
การกบฏ,2,3828
ของม้า,2,3829
ซึมเศร้า,2,3830
ผู้ปฏิบัติ,2,3831
รวมกลุ่ม,2,3832
ดูก่อนมานพ,2,3833
เจนจบ,2,3834
มีชื่อเสียง,2,3835
กุมารกษัตริย์,2,3836
โสด,2,3837
ขลัง,2,3838
รติ,2,3839
ก่อให้เกิด,2,3840
แก่กล้า,2,3841
สารทิศ,2,3842
ชาวกษัตริย์,2,3843
รับหน้าที่,2,3844
ชั้นสูง,2,3845
ปิตุฆาต,2,3846
เบรก,2,3847
กระจาย,2,3848
โรม,2,3849
ที่นั่น,2,3850
อย่างเคย,2,3851
พเนจร,2,3852
แก่นั่น,2,3853
ผู้มาใหม่,2,3854
การมา,2,3855
ล่อนก,2,3856
เปิดโปง,2,3857
การล่าสัตว์,2,3858
เมืองมคธ,2,3859
แต่เช้า,2,3860
ตบยุงกัน,2,3861
โดนยุงกัด,2,3862
ใจบาป,2,3863
ได้รับบาดเจ็บ,2,3864
ที่นายพราน,2,3865
มีลูกมือ,2,3866
ลูกมือ,2,3867
ล้านของ,2,3868
เฝ้ามองดู,2,3869
ออกหากิน,2,3870
ถึงขนาด,2,3871
สืบ,2,3872
อนุสนธิ,2,3873
ดินแดน,2,3874
สถาปนา,2,3875
เรื่องอัน,2,3876
กิก,2,3877
แปด,2,3878
ฟองไข่,2,3879
ประคบ,2,3880
ไต่,2,3881
ตอม,2,3882
ไม่ต้องกลัว,2,3883
ช้างมาก,2,3884
คร่อม,2,3885
จากบริวาร,2,3886
ช้างอีก,2,3887
ช้างอย่าง,2,3888
ทีนี้,2,3889
บดขยี้,2,3890
สะใจ,2,3891
หยอด,2,3892
ตามัน,2,3893
เสมือนหนึ่ง,2,3894
บอด,2,3895
จ่อย,2,3896
กระทำเวร,2,3897
ปสฺส,2,3898
มากำหนัด,2,3899
ห้วงทุกข์,2,3900
บาปกรรม,2,3901
กรรมก็,2,3902
ออกเรือ,2,3903
ปลิว,2,3904
เปรตนางฟ้า,2,3905
มีชีวิต,2,3906
เสมือน,2,3907
มีนางฟ้า,2,3908
ชดใช้กรรมรออยู่,2,3909
จบสิ้น,2,3910
ความอยากได้,2,3911
ใครก็ได้,2,3912
สำอาง,2,3913
ท่านกลับ,2,3914
ชาติปางก่อน,2,3915
โอ้ว,2,3916
ขอบวช,2,3917
เพื่อนพระภิกษุ,2,3918
สุภาพ,2,3919
ซ้าย,2,3920
ขวา,2,3921
เข่ง,2,3922
น่วม,2,3923
มีวินัย,2,3924
ทางอัน,2,3925
ญาติมิตร,2,3926
กล้ำ,2,3927
เกาะเกี่ยว,2,3928
มหานคร,2,3929
พระบรมมหาราชวัง,2,3930
ราชวงศ์,2,3931
ราชสกุล,2,3932
ดีน่ะ,2,3933
โกศลก็,2,3934
โอรสน้อย,2,3935
รุ่งอรุณ,2,3936
โอรสก็,2,3937
ล้า,2,3938
น่าฟัง,2,3939
เผย,2,3940
มีนิมิต,2,3941
โกเมน,2,3942
ทารก,2,3943
ประนม,2,3944
แผ่นดินมคธ,2,3945
ทับ,2,3946
เหลือบ,2,3947
โขดหิน,2,3948
คิดออก,2,3949
แล้วก็ได้,2,3950
ข้ามกลับ,2,3951
กระโดดลงมา,2,3952
งับ,2,3953
จาคะ,2,3954
บุคคลนั้น,2,3955
ตามต้องการ,2,3956
แลก,2,3957
แลกมา,2,3958
แต่งมา,2,3959
กาลก่อนก็,2,3960
แออัด,2,3961
นกยางก็,2,3962
กระดอง,2,3963
ท่านคาบ,2,3964
ลื่น,2,3965
ก้าม,2,3966
หายใจไม่ออก,2,3967
ภัยพิบัติ,2,3968
มีครรภ์,2,3969
ชาวบ้านทั้งหลาย,2,3970
สาด,2,3971
เจ้าอาวาสก็,2,3972
เจ้าอาวาส,2,3973
ตีระฆัง,2,3974
ทะเลาะวิวาทกับ,2,3975
ระเหเร่ร่อน,2,3976
เรือก็,2,3977
ลอยแพ,2,3978
กระทำตามที่,2,3979
เหมือนมิต,2,3980
ลำบากอยู่,2,3981
ราชฐาน,2,3982
เขตระ,2,3983
ภักดี,2,3984
พระนางก็,2,3985
นรี,2,3986
สมุนไพร,2,3987
อยู่กินกัน,2,3988
พงไพร,2,3989
เจ้าขา,2,3990
อมรินทร์,2,3991
เผยแผ่,2,3992
เต็มทน,2,3993
กลับมาสู่,2,3994
เหมือนที่,2,3995
หีบ,2,3996
ทุนค้าขาย,2,3997
ดูแลนาย,2,3998
หมู่บ้านที่,2,3999
นิคมที่,2,4000
ข่มขู่,2,4001
แสงจันทร์,2,4002
นวล,2,4003
มีต่อ,2,4004
มุทุ,2,4005
พร้อมเพรียงกัน,2,4006
บัญชร,2,4007
มิสามารถ,2,4008
อาจรวบรวม,2,4009
ทำความสะอาด,2,4010
ชุ่ม,2,4011
เล็ดลอด,2,4012
สุนัขจรจัด,2,4013
บุญบารมี,2,4014
อ๊วก,2,4015
วชฺฌา,2,4016
ยามที่,2,4017
หยุดกิน,2,4018
พุงกาง,2,4019
หมู่บ้านร้าง,2,4020
เป็ด,2,4021
อย่างงั้น,2,4022
เอาอย่างนี้,2,4023
อย่างอะ,2,4024
รอคอยมา,2,4025
หยิบฉวย,2,4026
เปรียบเปรย,2,4027
ถูกนำมา,2,4028
มีนกหัวขวาน,2,4029
หนอนรสชาติดี,2,4030
เพื่อนเกลอ,2,4031
หนอนอร่อย,2,4032
หนอนที่,2,4033
กินที่,2,4034
ต้นหนึ่ง,2,4035
เถอะน่า,2,4036
หัวขวาน,2,4037
ความแข็งแรง,2,4038
มันแข็ง,2,4039
สุดแรงเกิด,2,4040
ขัลล,2,4041
ทางลัด,2,4042
ความสำนึก,2,4043
ห่างไกลออก,2,4044
บุพกรรม,2,4045
นุ่งห่ม,2,4046
ปิดบัง,2,4047
พุทธันดร,2,4048
สวยอยู่,2,4049
สมุนไพรนี้,2,4050
สวยอยู่แล้ว,2,4051
งานหนัก,2,4052
น้ำมันงา,2,4053
สามารถนำพา,2,4054
โดยสวัสดิภาพ,2,4055
มรรคผล,2,4056
ต้นหน,2,4057
เพียรพยายาม,2,4058
ความสำเร็จ,2,4059
เจอน้ำ,2,4060
คนสนิท,2,4061
ชาวกอง,2,4062
บ้านก่อน,2,4063
อาหารส่วนใหญ่,2,4064
ฉันที่,2,4065
ผู้เลี้ยงดู,2,4066
อำนาจบุญคุณ,2,4067
ซาก,2,4068
โคกระบือ,2,4069
เสื้อผ้าอาภรณ์,2,4070
ตาก,2,4071
พรรณ,2,4072
กุรุง,2,4073
ผ่านพ้นไป,2,4074
ป่าละเมาะ,2,4075
หวัด,2,4076
กับดัก,2,4077
ถูกบ่วง,2,4078
ถ่วงเวลา,2,4079
กวางก่อน,2,4080
การถาม,2,4081
เพื่อให้ท่าน,2,4082
หลวงตา,2,4083
ท่าจะ,2,4084
จำนวนมากอาศัย,2,4085
กล้ามา,2,4086
พาตัว,2,4087
ได้ผล,2,4088
กลับมาฆ่า,2,4089
เก่าๆ,2,4090
ท่านอยู่,2,4091
การรับ,2,4092
ปูนอน,2,4093
ปูพื้น,2,4094
เป้าหมาย,2,4095
เลน,2,4096
จากหลุม,2,4097
สามีตน,2,4098
เต็มใจ,2,4099
ดีจริง,2,4100
ชาวสาลิ,2,4101
ปีนี้,2,4102
แม่นั้น,2,4103
สืบทอด,2,4104
จิกกินข้าวสาลี,2,4105
คาบรวงข้าวสาลีกลับมา,2,4106
เหลืองอร่าม,2,4107
เมล็ดข้าวสาลี,2,4108
แปลงนา,2,4109
ความตกใจ,2,4110
คะเน,2,4111
เมล็ดข้าว,2,4112
เอะอะ,2,4113
ความเมตตา,2,4114
ฉาง,2,4115
แก่เฒ่า,2,4116
ข้อสำคัญ,2,4117
คำสอนที่,2,4118
ยุคสมัย,2,4119
ประเทศอุ,2,4120
ตตร,2,4121
จากรัง,2,4122
ร่มเย็น,2,4123
แท่นบูชา,2,4124
เคราดำ,2,4125
ชุมชน,2,4126
สำราญ,2,4127
วัยชรา,2,4128
ขี่ม้า,2,4129
ติดตามพระราชา,2,4130
ขุนพล,2,4131
ก้าวร้าว,2,4132
แว่ว,2,4133
เข้าไปดู,2,4134
ถวายสัตย์,2,4135
ปกป้ององค์,2,4136
ดำรงชีวิตด้วย,2,4137
ทำงานต่อ,2,4138
ปูน้อย,2,4139
สามชั้น,2,4140
ผัวเมีย,2,4141
ต้นตาล,2,4142
นางกาและ,2,4143
ครวญคราง,2,4144
ทุกครั้งที่,2,4145
ตรัสรู้,2,4146
ใครต่อใคร,2,4147
บ้านของอำมาตย์,2,4148
คนที่หนึ่ง,2,4149
อานิสงส์,2,4150
เฉพาะพระพักตร์,2,4151
หาความสุข,2,4152
ทรงบำเพ็ญ,2,4153
อุเบกขา,2,4154
ริมฝั่งแม่น้ำคงคา,2,4155
เต้น,2,4156
หมั่นไส้,2,4157
มาโดยตลอด,2,4158
สอดองคชาต,2,4159
เวทนา,2,4160
ปลดเปลื้อง,2,4161
เจ้าสาว,2,4162
เจ้าบ่าว,2,4163
ท่านกับ,2,4164
เมถุน,2,4165
ราชกุมารน้อย,2,4166
จิตต,2,4167
โชก,2,4168
ช้างเหยียบ,2,4169
แก่ตัว,2,4170
ว่านอนสอนง่าย,2,4171
ของบรรดา,2,4172
ฝนตกหนัก,2,4173
แห้งก็,2,4174
โอรสนาม,2,4175
สู้รบ,2,4176
เบื้องบาท,2,4177
การอภิเษก,2,4178
พระชนม์,2,4179
อรหัตผล,2,4180
สินบน,2,4181
ทุกชีวิต,2,4182
กุศลกรรม,2,4183
ทำความดี,2,4184
สังสารวัฏ,2,4185
อบายภูมิ,2,4186
อุโบสถกรรม,2,4187
นิจ,2,4188
ชมเชย,2,4189
สวดมนต์,2,4190
เลื่อนตำแหน่ง,2,4191
ขับกล่อม,2,4192
หิวโหย,2,4193
ทิวา,2,4194
กลายร่าง,2,4195
เฝ้าศพ,2,4196
ฉกรรจ์,2,4197
นานวัน,2,4198
ของอิน,2,4199
เฮอ,2,4200
วิปโยค,2,4201
ทุกหย่อมหญ้า,2,4202
ชี้นำ,2,4203
ร้อนระอุ,2,4204
อีกด้วย,2,4205
คลุ้มคลั่ง,2,4206
น่าเศร้าใจ,2,4207
จบชีวิต,2,4208
มีโอกาส,2,4209
สำนึกถึง,2,4210
ความหงุดหงิด,2,4211
กระทืบ,2,4212
ตายอย่าง,2,4213
น่าอนาถ,2,4214
ผู้สอนยาก,2,4215
ของอร่อย,2,4216
แกง,2,4217
คอกัน,2,4218
ตายลง,2,4219
ไหม้,2,4220
เน่าเปื่อย,2,4221
เจอน้ำมัน,2,4222
เบญจศีล,2,4223
รั้ง,2,4224
ความกระวนกระวายใจ,2,4225
มัจฉ,2,4226
ปลาตัวผู้,2,4227
ต้มยำ,2,4228
ติดพัน,2,4229
ให้ได้รับ,2,4230
จับจอง,2,4231
สัตว์เดรัจฉานยัง,2,4232
ถูกับ,2,4233
เกา,2,4234
รังมดแดง,2,4235
ช้างบ้าง,2,4236
ต้นไทรนี่,2,4237
ตอนข้า,2,4238
ต้นไทรสูง,2,4239
ถูกกิเลส,2,4240
เช้านี้,2,4241
สีน้ำตาล,2,4242
ค่ำ,2,4243
สัตว์เลี้ยง,2,4244
อาหารดี,2,4245
มุนิ,2,4246
กะได้รับ,2,4247
หาอาหารดี,2,4248
หมั้น,2,4249
ขุน,2,4250
เชือด,2,4251
โคมหา,2,4252
เอก,2,4253
ใฝ่,2,4254
โชคดี,2,4255
หลักธรรม,2,4256
ปกปิด,2,4257
ติดตาม,2,4258
การที่จะ,2,4259
ถึงแก่ชีวิต,2,4260
เทวดามิจฉาทิฐิ,2,4261
หมั่น,2,4262
สำนึกผิด,2,4263
กรรมอันเป็น,2,4264
บาปนั้น,2,4265
เก่งอย่าง,2,4266
ลูกไฟ,2,4267
ขวางทางอยู่,2,4268
รีบกลับมารายงาน,2,4269
วันนี้แหละ,2,4270
รู้กัน,2,4271
เป็นอันขาด,2,4272
การบำเพ็ญทาน,2,4273
ส่องแสง,2,4274
ระยิบระยับ,2,4275
จับใจ,2,4276
ข้อยุติ,2,4277
หนาวอย่างนี้,2,4278
เดินทางข้ามน้ำ,2,4279
ย่อมรู้สึก,2,4280
ของการดื้อรั้น,2,4281
พบจุดจบ,2,4282
ติดตัว,2,4283
โลกีย์,2,4284
เหมือนข้า,2,4285
เชื่อง,2,4286
หนีหาย,2,4287
เชื้อ,2,4288
พุ่งตัว,2,4289
ที่ว่ายากสอนยาก,2,4290
เหยียดหยาม,2,4291
ถือเป็น,2,4292
เป็นลำดับ,2,4293
พ่อค้าวาณิชย์,2,4294
ทันตาเห็น,2,4295
โตน่ากิน,2,4296
วิทย,2,4297
เคล็ด,2,4298
โอ้โฮ,2,4299
สะพัง,2,4300
เคยออกผล,2,4301
ไปให้พ้น,2,4302
เจติ,2,4303
กล้าหาญ,2,4304
แก่นี้,2,4305
ไถ่ตัว,2,4306
ธุลี,2,4307
ทุน,2,4308
ดอกไม้ที่,2,4309
จอง,2,4310
เช่า,2,4311
เทียมทาน,2,4312
หอกซัด,2,4313
กระบอง,2,4314
พ่อค้าวาณิช,2,4315
ประตูป่า,2,4316
เดินทางผ่าน,2,4317
กายสิทธิ์,2,4318
ลดละ,2,4319
เป็นผง,2,4320
ต้องกลัว,2,4321
นาที,2,4322
กุมารก็,2,4323
รับปาก,2,4324
ดุด่า,2,4325
เก็บรักษา,2,4326
ลาย,2,4327
ดุร้ายอย่าง,2,4328
แสบแก้วหู,2,4329
ตามลำพัง,2,4330
แทนที่จะ,2,4331
ต้องดูแล,2,4332
พญาช้างเผือก,2,4333
รีบนำ,2,4334
ท่านควาญช้าง,2,4335
ช้างเผือก,2,4336
ต่อไปนี้,2,4337
ยอมกิน,2,4338
ขอให้พระองค์,2,4339
เหมือนพญา,2,4340
โดยบังเอิญ,2,4341
คบหาสมาคม,2,4342
เสมอมา,2,4343
ไขมัน,2,4344
ทางด้านบน,2,4345
สายธนู,2,4346
ได้รับบาดเจ็บสาหัส,2,4347
บาดเจ็บสาหัส,2,4348
ของอาชา,2,4349
อาหารก็,2,4350
ให้หา,2,4351
ไม่เห็นจะ,2,4352
กะเผลก,2,4353
แปรง,2,4354
โพกกะเผลก,2,4355
แบบอย่าง,2,4356
ม้านั่น,2,4357
เปลี่ยนคนเลี้ยง,2,4358
มากกว่านี้,2,4359
โล่ง,2,4360
ออกก็,2,4361
หาคู่,2,4362
ตื่นเต้น,2,4363
มีนกหนุ่ม,2,4364
กาดำ,2,4365
เกาะกุม,2,4366
แปลงร่าง,2,4367
ต้านทาน,2,4368
แรงกิเลส,2,4369
หลบซ่อนตัว,2,4370
ห้ามใจ,2,4371
สบโอกาสก็,2,4372
ท่านข้ามทะเล,2,4373
ท่านข้าม,2,4374
ข้ามทะเล,2,4375
ท่านอีกนั่นแหละ,2,4376
ปุก,2,4377
ทานิ,2,4378
สิม,2,4379
พลิ,2,4380
มารุ,2,4381
ปุกะ,2,4382
ธิรตฺถุ,2,4383
ถูกกำจัด,2,4384
ระมัดระวัง,2,4385
ที่สูง,2,4386
ง่ำ,2,4387
ผู้นำทาง,2,4388
สรณะ,2,4389
หูเบา,2,4390
พืชผัก,2,4391
ท้องกิ่ว,2,4392
แปล้,2,4393
ระมัดระวังตัว,2,4394
ท่าทาง,2,4395
ห้วยหนองคลองบึง,2,4396
ขนน้ำ,2,4397
ข้างหน้าฝนตก,2,4398
ปัณณะ,2,4399
หัวใจจริงๆ,2,4400
ตั้งเค้า,2,4401
ยุ้งข้าว,2,4402
จัดการมัน,2,4403
ลงดาบ,2,4404
เคร่ง,2,4405
สาวใช้,2,4406
ปรุงแต่ง,2,4407
ติดรสอาหาร,2,4408
อุทยานก็,2,4409
เลีย,2,4410
กินน้ำผึ้ง,2,4411
ประชด,2,4412
กลัวเกรง,2,4413
อ่อนปวกเปียก,2,4414
รึเปล่า,2,4415
ดีงาม,2,4416
หนุ,2,4417
รู้แจ้ง,2,4418
หน้าตาดี,2,4419
เปลี่ยนความคิด,2,4420
ทางโลกก่อน,2,4421
เรียนรู้,2,4422
ที่มารดา,2,4423
พรรณนา,2,4424
เอย,2,4425
หรอกครับ,2,4426
หน้ามืด,2,4427
ปลงศพ,2,4428
หัวข้อ,2,4429
ไหมละ,2,4430
ลิ้มรส,2,4431
เหวอะหวะ,2,4432
ปลากัด,2,4433
เรื่องสำคัญ,2,4434
อนาถ,2,4435
บิณฑ,2,4436
คบหากับ,2,4437
ท่านว่า,2,4438
ผุกร่อน,2,4439
มัว,2,4440
ทำงานกัน,2,4441
โคนของมงคล,2,4442
เป็นโพรง,2,4443
ศักดา,2,4444
ทั้งเมือง,2,4445
มากยิ่งขึ้น,2,4446
ผีสางเทวดา,2,4447
ดลบันดาล,2,4448
หัวหมู,2,4449
ขจัด,2,4450
อย่างงี้,2,4451
โดยที่,2,4452
รกร้าง,2,4453
เพื่อนำ,2,4454
ฝากหนู,2,4455
ชีวิตกับ,2,4456
ให้ท่านกิน,2,4457
ไม่ต้องอยู่,2,4458
อย่างอดอยาก,2,4459
ผลึก,2,4460
ไมตรี,2,4461
หักหลัง,2,4462
ชาวเรือ,2,4463
ล่อนจ้อน,2,4464
เอาละ,2,4465
ก็ดีนะ,2,4466
มากราบไหว้,2,4467
ขอพร,2,4468
กัมพิล,2,4469
อเจลก,2,4470
ท่านรึ,2,4471
ต่อจากนี้ไป,2,4472
เวหา,2,4473
หรู,2,4474
หาเรื่อง,2,4475
ม่าย,2,4476
จิตอัน,2,4477
ตะกุย,2,4478
ให้พร,2,4479
เรื่องบุญ,2,4480
ร่ม,2,4481
ดาบสอยู่,2,4482
